clues,catalogo_microrregion_id,catalogo_localidad_id,descripcion,direccion,telefono,cp,nucleos_camas,inicio_operacion,fecha_operacion,latitud,longitud,created_at,updated_at,deleted_at
CSSSA000016,0,14877,NUEVA REFORMA,DESVÍO DE DELICIAS RUMBO AL EJIDO MARÍA ESTHER. ENFRENTE DE LA TELESECUNDARIA FRANCISCO GONZÁLEZ BOC,9999999,30590,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000021,0,14884,FLOR DEL CARMEN,CERCA DE LA CASA DEL A.S.C.,9999999,20590,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000033,0,14888,LAS BRISAS,A DOS CUADRAS DE LA ESC. PRIM. "VICENTE GUERRERO",,30593,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000045,0,3989,H. B. C. DR. MANUEL VELASCO SUAREZ ACALA,AV. MORELOS S/N| ACALA,6535362,29370,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000050,0,1378,VILLA DE ACALA,AV. MARIANO NANGO NO. 10| BARRIO CANDELARIA,6535276,29370,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000062,0,1415,CRUZ CHIQUITA,DOMICILIO CONOCIDO (ANTES DE LA ESC. GERARDO RAMOS),9999999,29370,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000074,0,1381,LUIS ECHEVERRÍA ÁLVAREZ,NO DISPONIBLE,6111892,29370,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000086,0,14818,CENTRO DE SALUD ACAPETAHUA,A UNA CUADRA DEL MERCADO,6470652,30580,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000091,0,14891,BARRA DE ZACAPULCO,A LADO DE LA AGENCIA COMUNITARIA,,30586,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
CSSSA000103,0,14892,EJIDO LAS MURALLAS,A UN COSTADO DEL DOMO,,30587,0,0000-00-00,0000-00-00,0.000000,0.000000,\N,\N,\N
