codigo,descripcion,grupo_funcion_id,tabulador_id,secundaria,preparatoria,tecnica,carrera,titulo,maestria,doctorado,cursos,especialidad,diplomado,poliglota,created_at,updated_at,deleted_at
CF21135,"AUDITOR ENCARGADO",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF21905,"COORDINADOR DICT. DE SERVICIOS ESPECIALES",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF34068,"JEFE DE JURISDICCION SANITARIA "A"",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF34245,"DIRECTOR DE HOSPITAL ESTATAL",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF34260,"SUBJEFE DE SERVICIOS ESTATALES",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF34261,"SUBDIRECTOR ESTATAL",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF34263,"JEFE DE DEPARTAMENTO ESTATAL",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF40001,"SOPORTE ADMINISTRATIVO "D"",23,5,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF40002,"SOPORTE ADMINISTRATIVO "C"",23,5,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF40003,"SOPORTE ADMINISTRATIVO "B"",23,5,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF40004,"SOPORTE ADMINISTRATIVO "A"",23,5,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF41001,"JEFE DE UNIDAD DE ATENCION MÉDICA "A"",11,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41002,"JEFE DE UNIDAD DE ATENCION MÉDICA "B"",11,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41003,"JEFE DE UNIDAD DE ATENCION MÉDICA "C"",11,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41004,"JEFE DE UNIDAD DE ATENCION MÉDICA "D"",11,1,1,1,0,1,1,0,0,1,1,0,0,NULL,NULL,NULL
CF41006,"SUBDIRECTOR MÉDICO "B" EN HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41007,"SUBDIRECTOR MÉDICO "C" EN HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41008,"SUBDIRECTOR MÉDICO "D" EN HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41009,"SUBDIRECTOR MÉDICO "E" EN HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41010,"SUBDIRECTOR MÉDICO "F" EN HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
