cve_codigo,desc_codigo,grupo_id,cve_tabulador,Secundaria,Prepa/Bachillerato,Técnica,Carrera,titulo,maestria,doctorado,cursos,especialidad,diplomado,Idioma ingles y otro idioma
M01002,MÉDICO ESPECIALISTA EN ÁREA NORMATIVA,NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01003,MÉDICO GENERAL EN ÁREA NORMATIVA,NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01004,"MÉDICO ESPECIALISTA ""A""",NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01005,CIRUJANO DENTISTA ESPECIALIZADO,NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01006,"MÉDICO GENERAL ""A""",NULL,1,1,1,0,1,1,0,0,0,0,0,0
M01007,"CIRUJANO DENTISTA ""A""",NULL,1,1,1,0,1,1,0,0,0,0,0,0
M01008,"MÉDICO GENERAL ""B""",NULL,1,1,1,0,1,1,0,0,1,0,0,0
M01009,"MÉDICO GENERAL ""C""",NULL,1,1,1,0,1,1,0,0,1,0,0,0
M01010,"MÉDICO ESPECIALISTA ""B""",NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01011,"MÉDICO ESPECIALISTA ""C""",NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01012,CIRUJANO MAXILO FACIAL,NULL,1,1,1,0,1,1,0,0,0,1,0,0
M01014,"CIRUJANO DENTISTA ""B""",NULL,1,1,1,0,1,1,0,0,0,0,0,0
M01015,"CIRUJANO DENTISTA ""C""",NULL,1,1,1,0,1,1,0,0,0,0,0,0
M02001,"QUÍMICO ""A""",NULL,3,1,1,0,1,1,0,0,0,0,0,0
M02002,"BIOLOGO ""A""",NULL,3,1,1,0,1,1,0,0,0,0,0,0
M02003,"TÉCNICO LABORATORISTA ""A""",NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02004,TÉCNICO LABORATORISTA DE BIOTERIO,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02005,"AUX. DE LABORATORIO Y/O BIOTERIO ""A""",NULL,3,1,0,0,0,0,0,0,0,0,0,0
M02006,TÉCNICO RADIOLOGO O EN RADIOTERAPIA,NULL,3,0,0,1,0,0,0,0,0,0,0,0
M02007,TÉCNICO EN ELECTRODIAGNOSTICO,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02008,SUPERVISOR DE MANUF. DE PROTESIS VAL.,NULL,3,1,1,0,1,1,0,0,0,1,0,0
M02009,TÉCNICO DE PROTESIS VALVULARES,NULL,3,1,1,1,0,0,0,0,0,0,0,0
M02010,SUPERVISOR DE TERAPISTAS,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02011,TERAPISTA ESPECIALIZADO,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02012,TERAPISTA,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02013,TÉCNICO PROTESISTA Y ORTESISTA,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02014,TÉCNICO EN OPTOMETRIA,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02015,PSICOLOGO CLINICO,NULL,3,1,1,0,1,1,0,0,0,0,0,0
M02016,"CITOTECNOLOGO ""A""",NULL,3,0,1,1,0,0,0,0,0,0,0,0
M02017,TÉCNICO DE LAB. DE OPTOAUDIOMETRIA,NULL,3,1,1,0,0,0,0,0,1,0,0,0
M02018,TÉCNICO ANESTESISTA,NULL,3,1,1,1,0,1,0,0,0,0,0,0
M02019,TÉCNICO HISTOPATOLOGO,NULL,3,1,0,1,0,0,0,0,0,0,0,0
M02020,ESPEC. EN PROD. CONTROL E INVEST. DE BIOL. Y REAC,NULL,3,1,1,0,1,1,1,0,0,1,0,0
M02021,SUPERVISOR EN PROD. CONTROL E INVEST. DE BIOL. Y REAC.,NULL,3,1,1,0,1,1,1,0,0,1,0,0
M02022,PROD. CONTROLADOR E INVEST. DE BIOL. Y REAC,NULL,3,1,1,0,1,1,0,0,0,0,0,0
M02023,TÉCNICO ESPECIALISTA EN BIOLOGICOS Y REACTIVOS,NULL,3,0,0,1,0,0,0,0,1,0,0,0
M02024,TÉCNICO EN BIOLOGICOS Y REACTIVOS,NULL,3,0,0,1,0,0,0,0,0,0,0,0
M02025,ENFERMERA ESPECIALISTA EN ÁREA NORMATIVA,NULL,2,1,1,0,1,1,1,0,0,0,0,0
M02029,PARAMÉDICO EN ÁREA NORMATIVA,NULL,3,1,1,0,1,1,0,0,0,0,0,0
M02030,ENFERMERA ESPECIALISTA EN OBSTETRICIA,NULL,2,1,1,0,1,1,0,0,0,0,0,0
M02031,ENFERMERA JEFE DE SERVICIO,NULL,2,1,1,0,1,1,0,0,0,1,0,0
M02032,COORD. DE ENSEÑANZA DE ENFERMERIA,NULL,2,1,1,0,1,1,0,0,0,1,0,0
